work,workLabel,author,authorLabel,language,languageLabel,pubPlace,pubPlaceLabel,pubPlace_lat,pubPlace_lon,publisher,publisherLabel,pubDate
http://www.wikidata.org/entity/Q121903627,En pleine terre,http://www.wikidata.org/entity/Q3104190,Germaine Guèvremont,http://www.wikidata.org/entity/Q150,French,http://www.wikidata.org/entity/Q340,Montreal,45.5033426,-73.5868411,http://www.wikidata.org/entity/Q124569595,Les Éditions Paysana Ltée,1942-01-01T00:00:00Z
http://www.wikidata.org/entity/Q4697707,Air,http://www.wikidata.org/entity/Q940958,Geoff Ryman,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q145,United Kingdom,54.6,-2.0,http://www.wikidata.org/entity/Q3445044,St. Martin's Press,2004-09-01T00:00:00Z
http://www.wikidata.org/entity/Q111797196,Red Brush and Little Quills,http://www.wikidata.org/entity/Q5077925,Charles G. D. Roberts,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q60,New York City,40.712777777778,-74.006111111111,http://www.wikidata.org/entity/Q5002986,Butterick Publishing Company,1908-08-01T00:00:00Z
http://www.wikidata.org/entity/Q51150575,Best Ove!,http://www.wikidata.org/entity/Q3083984,François Pérusse,http://www.wikidata.org/entity/Q150,French,http://www.wikidata.org/entity/Q16,Canada,56.0,-109.0,,,2017-10-10T00:00:00Z
http://www.wikidata.org/entity/Q111797343,The Little Pig that wouldn't go to Market,http://www.wikidata.org/entity/Q5077925,Charles G. D. Roberts,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q60,New York City,40.712777777778,-74.006111111111,http://www.wikidata.org/entity/Q5002986,Butterick Publishing Company,1909-07-01T00:00:00Z
http://www.wikidata.org/entity/Q129811365,A Short History of Trans Misogyny,http://www.wikidata.org/entity/Q106288014,Jules Gill-Peterson,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q30,United States,39.828175,-98.5795,,,2024-01-30T00:00:00Z
http://www.wikidata.org/entity/Q114737514,Taaqtumi: An Anthology of Arctic Horror Stories,http://www.wikidata.org/entity/Q22279793,Sean Qitsualik-Tinsley,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q2030,Iqaluit,63.749444444444,-68.521666666667,http://www.wikidata.org/entity/Q114737728,Inhabit Media Inc.,2019-09-10T00:00:00Z
http://www.wikidata.org/entity/Q105006946,A History of Archaeological Thought,http://www.wikidata.org/entity/Q991855,Bruce Trigger,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q350,Cambridge,52.208055555556,0.1225,http://www.wikidata.org/entity/Q912887,Cambridge University Press,2006-01-01T00:00:00Z
http://www.wikidata.org/entity/Q3270964,The Story Girl,http://www.wikidata.org/entity/Q273034,Lucy Maud Montgomery,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q16,Canada,56.0,-109.0,,,1911-01-01T00:00:00Z
http://www.wikidata.org/entity/Q466103,The Difference Engine,http://www.wikidata.org/entity/Q188987,William Gibson,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q30,United States,39.828175,-98.5795,http://www.wikidata.org/entity/Q2522363,Gollancz,1990-09-01T00:00:00Z
http://www.wikidata.org/entity/Q125580693,The Measure of a Man,http://www.wikidata.org/entity/Q7052171,Norman Duncan,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q60,New York City,40.712777777778,-74.006111111111,http://www.wikidata.org/entity/Q105829400,Fleming H. Revell Company,1911-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2420701,Anne's House of Dreams,http://www.wikidata.org/entity/Q273034,Lucy Maud Montgomery,http://www.wikidata.org/entity/Q1860,English,http://www.wikidata.org/entity/Q16,Canada,56.0,-109.0,http://www.wikidata.org/entity/Q6800322,McClelland & Stewart,1917-01-01T00:00:00Z
http://www.wikidata.org/entity/Q16648339,Kiam Tasgall,http://www.wikidata.org/entity/Q55723924,Nadine Bertholet,http://www.wikidata.org/entity/Q150,French,http://www.wikidata.org/entity/Q142014,Varennes,45.6825,-73.440833333333,,,2011-01-01T00:00:00Z
